INSERT INTO public.t_role VALUES (2, true, 'Finance');
INSERT INTO public.t_role VALUES (3, true, 'Freelance');
INSERT INTO public.t_role VALUES (4, true, 'Human Resources');
INSERT INTO public.t_role VALUES (5, true, 'Production');
INSERT INTO public.t_role VALUES (6, true, 'Production Manager');
INSERT INTO public.t_role VALUES (7, true, 'Program');
INSERT INTO public.t_role VALUES (8, true, 'Sales');
INSERT INTO public.t_role VALUES (9, true, 'Sales Manager');
INSERT INTO public.t_role VALUES (10, true, 'Support');
INSERT INTO public.t_role VALUES (11, true, 'Equipment Manager');
INSERT INTO public.t_role VALUES (1, true, 'Administrator');

INSERT INTO t_teamium_seq_store VALUES ('role_idrole_seq', 11);

INSERT INTO public.t_currency VALUES (2, 'ADP', 'ADP', false);
INSERT INTO public.t_currency VALUES (29, 'BRL', 'BRL', false);
INSERT INTO public.t_currency VALUES (30, 'BSD', 'BSD', false);
INSERT INTO public.t_currency VALUES (31, 'BTN', 'BTN', false);
INSERT INTO public.t_currency VALUES (32, 'BWP', 'BWP', false);
INSERT INTO public.t_currency VALUES (33, 'BYB', 'BYB', false);
INSERT INTO public.t_currency VALUES (34, 'BYN', 'BYN', false);
INSERT INTO public.t_currency VALUES (35, 'BYR', 'BYR', false);
INSERT INTO public.t_currency VALUES (36, 'BZD', 'BZD', false);
INSERT INTO public.t_currency VALUES (37, 'CAD', 'CAD', false);
INSERT INTO public.t_currency VALUES (38, 'CDF', 'CDF', false);
INSERT INTO public.t_currency VALUES (39, 'CHE', 'CHE', false);
INSERT INTO public.t_currency VALUES (40, 'CHF', 'CHF', true, true);
INSERT INTO public.t_currency VALUES (41, 'CHW', 'CHW', false);
INSERT INTO public.t_currency VALUES (42, 'CLF', 'CLF', false);
INSERT INTO public.t_currency VALUES (43, 'CLP', 'CLP', false);
INSERT INTO public.t_currency VALUES (44, 'CNY', 'CNY', false);
INSERT INTO public.t_currency VALUES (45, 'COP', 'COP', false);
INSERT INTO public.t_currency VALUES (46, 'COU', 'COU', false);
INSERT INTO public.t_currency VALUES (47, 'CRC', 'CRC', false);
INSERT INTO public.t_currency VALUES (48, 'CSD', 'CSD', false);
INSERT INTO public.t_currency VALUES (49, 'CUC', 'CUC', false);
INSERT INTO public.t_currency VALUES (50, 'CUP', 'CUP', false);
INSERT INTO public.t_currency VALUES (51, 'CVE', 'CVE', false);
INSERT INTO public.t_currency VALUES (52, 'CYP', 'CYP', false);
INSERT INTO public.t_currency VALUES (53, 'CZK', 'CZK', false);
INSERT INTO public.t_currency VALUES (54, 'DEM', 'DEM', false);
INSERT INTO public.t_currency VALUES (55, 'DJF', 'DJF', false);
INSERT INTO public.t_currency VALUES (56, 'DKK', 'DKK', false);
INSERT INTO public.t_currency VALUES (57, 'DOP', 'DOP', false);
INSERT INTO public.t_currency VALUES (58, 'DZD', 'DZD', false);
INSERT INTO public.t_currency VALUES (59, 'EEK', 'EEK', false);
INSERT INTO public.t_currency VALUES (60, 'EGP', 'EGP', false);
INSERT INTO public.t_currency VALUES (61, 'ERN', 'ERN', false);
INSERT INTO public.t_currency VALUES (62, 'ESP', 'ESP', false);
INSERT INTO public.t_currency VALUES (63, 'ETB', 'ETB', false);
INSERT INTO public.t_currency VALUES (64, 'EUR', 'EUR', false);
INSERT INTO public.t_currency VALUES (65, 'FIM', 'FIM', false);
INSERT INTO public.t_currency VALUES (66, 'FJD', 'FJD', false);
INSERT INTO public.t_currency VALUES (67, 'FKP', 'FKP', false);
INSERT INTO public.t_currency VALUES (68, 'FRF', 'FRF', false);
INSERT INTO public.t_currency VALUES (69, 'GBP', 'GBP', false);
INSERT INTO public.t_currency VALUES (70, 'GEL', 'GEL', false);
INSERT INTO public.t_currency VALUES (71, 'GHC', 'GHC', false);
INSERT INTO public.t_currency VALUES (72, 'GHS', 'GHS', false);
INSERT INTO public.t_currency VALUES (73, 'GIP', 'GIP', false);
INSERT INTO public.t_currency VALUES (74, 'GMD', 'GMD', false);
INSERT INTO public.t_currency VALUES (75, 'GNF', 'GNF', false);
INSERT INTO public.t_currency VALUES (76, 'GRD', 'GRD', false);
INSERT INTO public.t_currency VALUES (77, 'GTQ', 'GTQ', false);
INSERT INTO public.t_currency VALUES (78, 'GWP', 'GWP', false);
INSERT INTO public.t_currency VALUES (79, 'GYD', 'GYD', false);
INSERT INTO public.t_currency VALUES (80, 'HKD', 'HKD', false);
INSERT INTO public.t_currency VALUES (81, 'HNL', 'HNL', false);
INSERT INTO public.t_currency VALUES (82, 'HRK', 'HRK', false);
INSERT INTO public.t_currency VALUES (83, 'HTG', 'HTG', false);
INSERT INTO public.t_currency VALUES (84, 'HUF', 'HUF', false);
INSERT INTO public.t_currency VALUES (85, 'IDR', 'IDR', false);
INSERT INTO public.t_currency VALUES (86, 'IEP', 'IEP', false);
INSERT INTO public.t_currency VALUES (87, 'ILS', 'ILS', false);
INSERT INTO public.t_currency VALUES (88, 'INR', 'Rs.', false);
INSERT INTO public.t_currency VALUES (89, 'IQD', 'IQD', false);
INSERT INTO public.t_currency VALUES (90, 'IRR', 'IRR', false);
INSERT INTO public.t_currency VALUES (91, 'ISK', 'ISK', false);
INSERT INTO public.t_currency VALUES (92, 'ITL', 'ITL', false);
INSERT INTO public.t_currency VALUES (93, 'JMD', 'JMD', false);
INSERT INTO public.t_currency VALUES (94, 'JOD', 'JOD', false);
INSERT INTO public.t_currency VALUES (95, 'JPY', 'JPY', false);
INSERT INTO public.t_currency VALUES (96, 'KES', 'KES', false);
INSERT INTO public.t_currency VALUES (97, 'KGS', 'KGS', false);
INSERT INTO public.t_currency VALUES (98, 'KHR', 'KHR', false);
INSERT INTO public.t_currency VALUES (99, 'KMF', 'KMF', false);
INSERT INTO public.t_currency VALUES (100, 'KPW', 'KPW', false);
INSERT INTO public.t_currency VALUES (101, 'KRW', 'KRW', false);
INSERT INTO public.t_currency VALUES (102, 'KWD', 'KWD', false);
INSERT INTO public.t_currency VALUES (103, 'KYD', 'KYD', false);
INSERT INTO public.t_currency VALUES (104, 'KZT', 'KZT', false);
INSERT INTO public.t_currency VALUES (105, 'LAK', 'LAK', false);
INSERT INTO public.t_currency VALUES (106, 'LBP', 'LBP', false);
INSERT INTO public.t_currency VALUES (107, 'LKR', 'LKR', false);
INSERT INTO public.t_currency VALUES (108, 'LRD', 'LRD', false);
INSERT INTO public.t_currency VALUES (109, 'LSL', 'LSL', false);
INSERT INTO public.t_currency VALUES (110, 'LTL', 'LTL', false);
INSERT INTO public.t_currency VALUES (111, 'LUF', 'LUF', false);
INSERT INTO public.t_currency VALUES (112, 'LVL', 'LVL', false);
INSERT INTO public.t_currency VALUES (113, 'LYD', 'LYD', false);
INSERT INTO public.t_currency VALUES (114, 'MAD', 'MAD', false);
INSERT INTO public.t_currency VALUES (115, 'MDL', 'MDL', false);
INSERT INTO public.t_currency VALUES (116, 'MGA', 'MGA', false);
INSERT INTO public.t_currency VALUES (117, 'MGF', 'MGF', false);
INSERT INTO public.t_currency VALUES (118, 'MKD', 'MKD', false);
INSERT INTO public.t_currency VALUES (119, 'MMK', 'MMK', false);
INSERT INTO public.t_currency VALUES (120, 'MNT', 'MNT', false);
INSERT INTO public.t_currency VALUES (121, 'MOP', 'MOP', false);
INSERT INTO public.t_currency VALUES (122, 'MRO', 'MRO', false);
INSERT INTO public.t_currency VALUES (123, 'MTL', 'MTL', false);
INSERT INTO public.t_currency VALUES (124, 'MUR', 'MUR', false);
INSERT INTO public.t_currency VALUES (125, 'MVR', 'MVR', false);
INSERT INTO public.t_currency VALUES (126, 'MWK', 'MWK', false);
INSERT INTO public.t_currency VALUES (127, 'MXN', 'MXN', false);
INSERT INTO public.t_currency VALUES (128, 'MXV', 'MXV', false);
INSERT INTO public.t_currency VALUES (129, 'MYR', 'MYR', false);
INSERT INTO public.t_currency VALUES (130, 'MZM', 'MZM', false);
INSERT INTO public.t_currency VALUES (131, 'MZN', 'MZN', false);
INSERT INTO public.t_currency VALUES (132, 'NAD', 'NAD', false);
INSERT INTO public.t_currency VALUES (133, 'NGN', 'NGN', false);
INSERT INTO public.t_currency VALUES (134, 'NIO', 'NIO', false);
INSERT INTO public.t_currency VALUES (135, 'NLG', 'NLG', false);
INSERT INTO public.t_currency VALUES (136, 'NOK', 'NOK', false);
INSERT INTO public.t_currency VALUES (137, 'NPR', 'NPR', false);
INSERT INTO public.t_currency VALUES (138, 'NZD', 'NZD', false);
INSERT INTO public.t_currency VALUES (139, 'OMR', 'OMR', false);
INSERT INTO public.t_currency VALUES (140, 'PAB', 'PAB', false);
INSERT INTO public.t_currency VALUES (141, 'PEN', 'PEN', false);
INSERT INTO public.t_currency VALUES (142, 'PGK', 'PGK', false);
INSERT INTO public.t_currency VALUES (143, 'PHP', 'PHP', false);
INSERT INTO public.t_currency VALUES (144, 'PKR', 'PKR', false);
INSERT INTO public.t_currency VALUES (145, 'PLN', 'PLN', false);
INSERT INTO public.t_currency VALUES (146, 'PTE', 'PTE', false);
INSERT INTO public.t_currency VALUES (147, 'PYG', 'PYG', false);
INSERT INTO public.t_currency VALUES (148, 'QAR', 'QAR', false);
INSERT INTO public.t_currency VALUES (149, 'ROL', 'ROL', false);
INSERT INTO public.t_currency VALUES (150, 'RON', 'RON', false);
INSERT INTO public.t_currency VALUES (151, 'RSD', 'RSD', false);
INSERT INTO public.t_currency VALUES (152, 'RUB', 'RUB', false);
INSERT INTO public.t_currency VALUES (153, 'RUR', 'RUR', false);
INSERT INTO public.t_currency VALUES (154, 'RWF', 'RWF', false);
INSERT INTO public.t_currency VALUES (155, 'SAR', 'SAR', false);
INSERT INTO public.t_currency VALUES (156, 'SBD', 'SBD', false);
INSERT INTO public.t_currency VALUES (157, 'SCR', 'SCR', false);
INSERT INTO public.t_currency VALUES (158, 'SDD', 'SDD', false);
INSERT INTO public.t_currency VALUES (159, 'SDG', 'SDG', false);
INSERT INTO public.t_currency VALUES (160, 'SEK', 'SEK', false);
INSERT INTO public.t_currency VALUES (161, 'SGD', 'SGD', false);
INSERT INTO public.t_currency VALUES (162, 'SHP', 'SHP', false);
INSERT INTO public.t_currency VALUES (163, 'SIT', 'SIT', false);
INSERT INTO public.t_currency VALUES (164, 'SKK', 'SKK', false);
INSERT INTO public.t_currency VALUES (165, 'SLL', 'SLL', false);
INSERT INTO public.t_currency VALUES (166, 'SOS', 'SOS', false);
INSERT INTO public.t_currency VALUES (167, 'SRD', 'SRD', false);
INSERT INTO public.t_currency VALUES (168, 'SRG', 'SRG', false);
INSERT INTO public.t_currency VALUES (169, 'SSP', 'SSP', false);
INSERT INTO public.t_currency VALUES (170, 'STD', 'STD', false);
INSERT INTO public.t_currency VALUES (171, 'SVC', 'SVC', false);
INSERT INTO public.t_currency VALUES (172, 'SYP', 'SYP', false);
INSERT INTO public.t_currency VALUES (173, 'SZL', 'SZL', false);
INSERT INTO public.t_currency VALUES (174, 'THB', 'THB', false);
INSERT INTO public.t_currency VALUES (175, 'TJS', 'TJS', false);
INSERT INTO public.t_currency VALUES (176, 'TMM', 'TMM', false);
INSERT INTO public.t_currency VALUES (177, 'TMT', 'TMT', false);
INSERT INTO public.t_currency VALUES (178, 'TND', 'TND', false);
INSERT INTO public.t_currency VALUES (179, 'TOP', 'TOP', false);
INSERT INTO public.t_currency VALUES (180, 'TPE', 'TPE', false);
INSERT INTO public.t_currency VALUES (181, 'TRL', 'TRL', false);
INSERT INTO public.t_currency VALUES (182, 'TRY', 'TRY', false);
INSERT INTO public.t_currency VALUES (183, 'TTD', 'TTD', false);
INSERT INTO public.t_currency VALUES (184, 'TWD', 'TWD', false);
INSERT INTO public.t_currency VALUES (185, 'TZS', 'TZS', false);
INSERT INTO public.t_currency VALUES (186, 'UAH', 'UAH', false);
INSERT INTO public.t_currency VALUES (187, 'UGX', 'UGX', false);
INSERT INTO public.t_currency VALUES (188, 'USD', 'USD', false);
INSERT INTO public.t_currency VALUES (189, 'USN', 'USN', false);
INSERT INTO public.t_currency VALUES (190, 'USS', 'USS', false);
INSERT INTO public.t_currency VALUES (191, 'UYI', 'UYI', false);
INSERT INTO public.t_currency VALUES (192, 'UYU', 'UYU', false);
INSERT INTO public.t_currency VALUES (193, 'UZS', 'UZS', false);
INSERT INTO public.t_currency VALUES (194, 'VEB', 'VEB', false);
INSERT INTO public.t_currency VALUES (195, 'VEF', 'VEF', false);
INSERT INTO public.t_currency VALUES (196, 'VND', 'VND', false);
INSERT INTO public.t_currency VALUES (197, 'VUV', 'VUV', false);
INSERT INTO public.t_currency VALUES (198, 'WST', 'WST', false);
INSERT INTO public.t_currency VALUES (199, 'XAF', 'XAF', false);
INSERT INTO public.t_currency VALUES (200, 'XAG', 'XAG', false);
INSERT INTO public.t_currency VALUES (201, 'XAU', 'XAU', false);
INSERT INTO public.t_currency VALUES (202, 'XBA', 'XBA', false);
INSERT INTO public.t_currency VALUES (203, 'XBB', 'XBB', false);
INSERT INTO public.t_currency VALUES (204, 'XBC', 'XBC', false);
INSERT INTO public.t_currency VALUES (205, 'XBD', 'XBD', false);
INSERT INTO public.t_currency VALUES (206, 'XCD', 'XCD', false);
INSERT INTO public.t_currency VALUES (207, 'XDR', 'XDR', false);
INSERT INTO public.t_currency VALUES (208, 'XFO', 'XFO', false);
INSERT INTO public.t_currency VALUES (209, 'XFU', 'XFU', false);
INSERT INTO public.t_currency VALUES (210, 'XOF', 'XOF', false);
INSERT INTO public.t_currency VALUES (211, 'XPD', 'XPD', false);
INSERT INTO public.t_currency VALUES (212, 'XPF', 'XPF', false);
INSERT INTO public.t_currency VALUES (213, 'XPT', 'XPT', false);
INSERT INTO public.t_currency VALUES (214, 'XSU', 'XSU', false);
INSERT INTO public.t_currency VALUES (215, 'XTS', 'XTS', false);
INSERT INTO public.t_currency VALUES (216, 'XUA', 'XUA', false);
INSERT INTO public.t_currency VALUES (217, 'XXX', 'XXX', false);
INSERT INTO public.t_currency VALUES (218, 'YER', 'YER', false);
INSERT INTO public.t_currency VALUES (219, 'YUM', 'YUM', false);
INSERT INTO public.t_currency VALUES (220, 'ZAR', 'ZAR', false);
INSERT INTO public.t_currency VALUES (221, 'ZMK', 'ZMK', false);
INSERT INTO public.t_currency VALUES (222, 'ZMW', 'ZMW', false);
INSERT INTO public.t_currency VALUES (223, 'ZWD', 'ZWD', false);
INSERT INTO public.t_currency VALUES (224, 'ZWL', 'ZWL', false);
INSERT INTO public.t_currency VALUES (225, 'ZWN', 'ZWN', false);
INSERT INTO public.t_currency VALUES (226, 'ZWR', 'ZWR', false);

INSERT INTO public.t_person VALUES (2554, NULL, 'defaultUser', '', NULL, NULL, 'staff', NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'en', 'ITManager', '$2a$10$yVuwSzW044WsGOfzMqNJyuQCoHVTAMDkXieob/FMc2P/ipMv0DP4u', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, NULL, NULL, 0, NULL);
INSERT INTO public.t_user_role VALUES (2554, 1);
INSERT INTO public.t_user_role VALUES (2554, 4);
INSERT INTO public.t_user_role VALUES (2554, 11);
INSERT INTO public.t_resource VALUES (1, 2554, NULL, 'staff', 3, 'DEFAULTUSER Name', NULL, NULL, NULL, NULL, NULL, NULL);



INSERT INTO public.t_timezone VALUES (4, '+00:00', 'Africa/Abidjan', true);
INSERT INTO public.t_timezone VALUES (5, '+00:00', 'Africa/Accra', true);
INSERT INTO public.t_timezone VALUES (6, '+03:00', 'Africa/Addis_Ababa', true);
INSERT INTO public.t_timezone VALUES (7, '+00:00', 'Africa/Algiers', true);
INSERT INTO public.t_timezone VALUES (8, '+03:00', 'Africa/Asmara', true);
INSERT INTO public.t_timezone VALUES (9, '+03:00', 'Africa/Asmera', true);
INSERT INTO public.t_timezone VALUES (10, '+00:00', 'Africa/Bamako', true);
INSERT INTO public.t_timezone VALUES (11, '+01:00', 'Africa/Bangui', true);
INSERT INTO public.t_timezone VALUES (12, '+00:00', 'Africa/Banjul', true);
INSERT INTO public.t_timezone VALUES (13, '-01:00', 'Africa/Bissau', true);
INSERT INTO public.t_timezone VALUES (14, '+02:00', 'Africa/Blantyre', true);
INSERT INTO public.t_timezone VALUES (15, '+01:00', 'Africa/Brazzaville', true);
INSERT INTO public.t_timezone VALUES (16, '+02:00', 'Africa/Bujumbura', true);
INSERT INTO public.t_timezone VALUES (17, '+02:00', 'Africa/Cairo', true);
INSERT INTO public.t_timezone VALUES (18, '+00:00', 'Africa/Casablanca', true);
INSERT INTO public.t_timezone VALUES (19, '+00:00', 'Africa/Ceuta', true);
INSERT INTO public.t_timezone VALUES (20, '+00:00', 'Africa/Conakry', true);
INSERT INTO public.t_timezone VALUES (21, '+00:00', 'Africa/Dakar', true);
INSERT INTO public.t_timezone VALUES (22, '+03:00', 'Africa/Dar_es_Salaam', true);
INSERT INTO public.t_timezone VALUES (23, '+03:00', 'Africa/Djibouti', true);
INSERT INTO public.t_timezone VALUES (24, '+01:00', 'Africa/Douala', true);
INSERT INTO public.t_timezone VALUES (25, '-01:00', 'Africa/El_Aaiun', true);
INSERT INTO public.t_timezone VALUES (26, '+00:00', 'Africa/Freetown', true);
INSERT INTO public.t_timezone VALUES (27, '+02:00', 'Africa/Gaborone', true);
INSERT INTO public.t_timezone VALUES (28, '+02:00', 'Africa/Harare', true);
INSERT INTO public.t_timezone VALUES (29, '+02:00', 'Africa/Johannesburg', true);
INSERT INTO public.t_timezone VALUES (30, '+02:00', 'Africa/Juba', true);
INSERT INTO public.t_timezone VALUES (31, '+03:00', 'Africa/Kampala', true);
INSERT INTO public.t_timezone VALUES (32, '+02:00', 'Africa/Khartoum', true);
INSERT INTO public.t_timezone VALUES (33, '+02:00', 'Africa/Kigali', true);
INSERT INTO public.t_timezone VALUES (34, '+01:00', 'Africa/Kinshasa', true);
INSERT INTO public.t_timezone VALUES (35, '+01:00', 'Africa/Lagos', true);
INSERT INTO public.t_timezone VALUES (36, '+01:00', 'Africa/Libreville', true);
INSERT INTO public.t_timezone VALUES (37, '+00:00', 'Africa/Lome', true);
INSERT INTO public.t_timezone VALUES (38, '+01:00', 'Africa/Luanda', true);
INSERT INTO public.t_timezone VALUES (39, '+02:00', 'Africa/Lubumbashi', true);
INSERT INTO public.t_timezone VALUES (40, '+02:00', 'Africa/Lusaka', true);
INSERT INTO public.t_timezone VALUES (41, '+01:00', 'Africa/Malabo', true);
INSERT INTO public.t_timezone VALUES (42, '+02:00', 'Africa/Maputo', true);
INSERT INTO public.t_timezone VALUES (43, '+02:00', 'Africa/Maseru', true);
INSERT INTO public.t_timezone VALUES (44, '+02:00', 'Africa/Mbabane', true);
INSERT INTO public.t_timezone VALUES (45, '+03:00', 'Africa/Mogadishu', true);
INSERT INTO public.t_timezone VALUES (46, '-00:44', 'Africa/Monrovia', true);
INSERT INTO public.t_timezone VALUES (47, '+03:00', 'Africa/Nairobi', true);
INSERT INTO public.t_timezone VALUES (48, '+01:00', 'Africa/Ndjamena', true);
INSERT INTO public.t_timezone VALUES (49, '+01:00', 'Africa/Niamey', true);
INSERT INTO public.t_timezone VALUES (50, '+00:00', 'Africa/Nouakchott', true);
INSERT INTO public.t_timezone VALUES (51, '+00:00', 'Africa/Ouagadougou', true);
INSERT INTO public.t_timezone VALUES (52, '+01:00', 'Africa/Porto-Novo', true);
INSERT INTO public.t_timezone VALUES (53, '+00:00', 'Africa/Sao_Tome', true);
INSERT INTO public.t_timezone VALUES (54, '+00:00', 'Africa/Timbuktu', true);
INSERT INTO public.t_timezone VALUES (55, '+02:00', 'Africa/Tripoli', true);
INSERT INTO public.t_timezone VALUES (56, '+01:00', 'Africa/Tunis', true);
INSERT INTO public.t_timezone VALUES (57, '+02:00', 'Africa/Windhoek', true);
INSERT INTO public.t_timezone VALUES (58, '-11:00', 'America/Adak', true);
INSERT INTO public.t_timezone VALUES (59, '-10:00', 'America/Anchorage', true);
INSERT INTO public.t_timezone VALUES (60, '-04:00', 'America/Anguilla', true);
INSERT INTO public.t_timezone VALUES (61, '-04:00', 'America/Antigua', true);
INSERT INTO public.t_timezone VALUES (62, '-03:00', 'America/Araguaina', true);
INSERT INTO public.t_timezone VALUES (63, '-03:00', 'America/Argentina/Buenos_Aires', true);
INSERT INTO public.t_timezone VALUES (64, '-03:00', 'America/Argentina/Catamarca', true);
INSERT INTO public.t_timezone VALUES (65, '-03:00', 'America/Argentina/ComodRivadavia', true);
INSERT INTO public.t_timezone VALUES (66, '-03:00', 'America/Argentina/Cordoba', true);
INSERT INTO public.t_timezone VALUES (67, '-03:00', 'America/Argentina/Jujuy', true);
INSERT INTO public.t_timezone VALUES (68, '-03:00', 'America/Argentina/La_Rioja', true);
INSERT INTO public.t_timezone VALUES (69, '-03:00', 'America/Argentina/Mendoza', true);
INSERT INTO public.t_timezone VALUES (70, '-03:00', 'America/Argentina/Rio_Gallegos', true);
INSERT INTO public.t_timezone VALUES (71, '-03:00', 'America/Argentina/Salta', true);
INSERT INTO public.t_timezone VALUES (72, '-03:00', 'America/Argentina/San_Juan', true);
INSERT INTO public.t_timezone VALUES (73, '-03:00', 'America/Argentina/San_Luis', true);
INSERT INTO public.t_timezone VALUES (74, '-03:00', 'America/Argentina/Tucuman', true);
INSERT INTO public.t_timezone VALUES (75, '-03:00', 'America/Argentina/Ushuaia', true);
INSERT INTO public.t_timezone VALUES (76, '-04:00', 'America/Aruba', true);
INSERT INTO public.t_timezone VALUES (77, '-04:00', 'America/Asuncion', true);
INSERT INTO public.t_timezone VALUES (78, '-05:00', 'America/Atikokan', true);
INSERT INTO public.t_timezone VALUES (79, '-11:00', 'America/Atka', true);
INSERT INTO public.t_timezone VALUES (80, '-03:00', 'America/Bahia', true);
INSERT INTO public.t_timezone VALUES (81, '-08:00', 'America/Bahia_Banderas', true);
INSERT INTO public.t_timezone VALUES (82, '-04:00', 'America/Barbados', true);
INSERT INTO public.t_timezone VALUES (83, '-03:00', 'America/Belem', true);
INSERT INTO public.t_timezone VALUES (84, '-06:00', 'America/Belize', true);
INSERT INTO public.t_timezone VALUES (85, '-04:00', 'America/Blanc-Sablon', true);
INSERT INTO public.t_timezone VALUES (86, '-04:00', 'America/Boa_Vista', true);
INSERT INTO public.t_timezone VALUES (87, '-05:00', 'America/Bogota', true);
INSERT INTO public.t_timezone VALUES (88, '-07:00', 'America/Boise', true);
INSERT INTO public.t_timezone VALUES (89, '-03:00', 'America/Buenos_Aires', true);
INSERT INTO public.t_timezone VALUES (90, '-07:00', 'America/Cambridge_Bay', true);
INSERT INTO public.t_timezone VALUES (91, '-04:00', 'America/Campo_Grande', true);
INSERT INTO public.t_timezone VALUES (92, '-06:00', 'America/Cancun', true);
INSERT INTO public.t_timezone VALUES (93, '-04:00', 'America/Caracas', true);
INSERT INTO public.t_timezone VALUES (94, '-03:00', 'America/Catamarca', true);
INSERT INTO public.t_timezone VALUES (95, '-03:00', 'America/Cayenne', true);
INSERT INTO public.t_timezone VALUES (96, '-05:00', 'America/Cayman', true);
INSERT INTO public.t_timezone VALUES (97, '-06:00', 'America/Chicago', true);
INSERT INTO public.t_timezone VALUES (98, '-06:00', 'America/Chihuahua', true);
INSERT INTO public.t_timezone VALUES (99, '-05:00', 'America/Coral_Harbour', true);
INSERT INTO public.t_timezone VALUES (100, '-03:00', 'America/Cordoba', true);
INSERT INTO public.t_timezone VALUES (101, '-06:00', 'America/Costa_Rica', true);
INSERT INTO public.t_timezone VALUES (102, '-07:00', 'America/Creston', true);
INSERT INTO public.t_timezone VALUES (103, '-04:00', 'America/Cuiaba', true);
INSERT INTO public.t_timezone VALUES (104, '-04:00', 'America/Curacao', true);
INSERT INTO public.t_timezone VALUES (105, '-03:00', 'America/Danmarkshavn', true);
INSERT INTO public.t_timezone VALUES (106, '-09:00', 'America/Dawson', true);
INSERT INTO public.t_timezone VALUES (107, '-08:00', 'America/Dawson_Creek', true);
INSERT INTO public.t_timezone VALUES (108, '-07:00', 'America/Denver', true);
INSERT INTO public.t_timezone VALUES (109, '-05:00', 'America/Detroit', true);
INSERT INTO public.t_timezone VALUES (110, '-04:00', 'America/Dominica', true);
INSERT INTO public.t_timezone VALUES (111, '-07:00', 'America/Edmonton', true);
INSERT INTO public.t_timezone VALUES (112, '-05:00', 'America/Eirunepe', true);
INSERT INTO public.t_timezone VALUES (113, '-06:00', 'America/El_Salvador', true);
INSERT INTO public.t_timezone VALUES (114, '-08:00', 'America/Ensenada', true);
INSERT INTO public.t_timezone VALUES (115, '-08:00', 'America/Fort_Nelson', true);
INSERT INTO public.t_timezone VALUES (116, '-05:00', 'America/Fort_Wayne', true);
INSERT INTO public.t_timezone VALUES (117, '-03:00', 'America/Fortaleza', true);
INSERT INTO public.t_timezone VALUES (118, '-04:00', 'America/Glace_Bay', true);
INSERT INTO public.t_timezone VALUES (119, '-03:00', 'America/Godthab', true);
INSERT INTO public.t_timezone VALUES (120, '-04:00', 'America/Goose_Bay', true);
INSERT INTO public.t_timezone VALUES (121, '-05:00', 'America/Grand_Turk', true);
INSERT INTO public.t_timezone VALUES (122, '-04:00', 'America/Grenada', true);
